,Player,Cluster,Role,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,USG%
20,Julius Randle,11,Inside big,21.4,8.7,3.1,0.7,0.6,0.524,0.344,0.731,27.8
21,LaMarcus Aldridge,11,Inside big,21.3,9.2,2.4,0.5,1.3,0.519,0.23800000000000002,0.847,26.9
22,DeMar DeRozan,8,Team-leading guard,21.2,6.0,6.2,1.1,0.5,0.48100000000000004,0.156,0.83,27.9
23,Luka Doncic,8,Team-leading guard,21.2,7.8,6.0,1.1,0.3,0.42700000000000005,0.327,0.713,30.5
24,Jrue Holiday,8,Team-leading guard,21.2,5.0,7.7,1.6,0.8,0.47200000000000003,0.325,0.768,25.4
25,Mike Conley,8,Team-leading guard,21.1,3.4,6.4,1.3,0.3,0.43799999999999994,0.364,0.845,27.3
26,D'Angelo Russell,8,Team-leading guard,21.1,3.9,7.0,1.2,0.2,0.434,0.369,0.78,31.9
27,CJ McCollum,6,Shooter,21.0,4.0,3.0,0.8,0.4,0.45899999999999996,0.375,0.828,25.5
28,Nikola Vucevic,5,Star big,20.8,12.0,3.8,1.0,1.1,0.518,0.364,0.789,28.0
29,Buddy Hield,6,Shooter,20.7,5.0,2.5,0.7,0.4,0.45799999999999996,0.42700000000000005,0.8859999999999999,25.1
30,Nikola Jokic,5,Star big,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,27.4
31,Tobias Harris,2,Perimiter scorer,20.0,7.9,2.8,0.6,0.5,0.48700000000000004,0.397,0.866,22.8
32,Lou Williams,8,Team-leading guard,20.0,3.0,5.4,0.8,0.1,0.425,0.361,0.8759999999999999,32.4
33,Danilo Gallinari,6,Shooter,19.8,6.1,2.6,0.7,0.3,0.46299999999999997,0.433,0.904,23.8
34,John Collins,11,Inside big,19.5,9.8,2.0,0.4,0.6,0.56,0.348,0.763,23.7
35,Trae Young,8,Team-leading guard,19.1,3.7,8.1,0.9,0.2,0.418,0.324,0.8290000000000001,28.4
36,Jimmy Butler,8,Team-leading guard,18.7,5.3,4.0,1.9,0.6,0.462,0.34700000000000003,0.855,22.3
37,Kyle Kuzma,2,Perimiter scorer,18.7,5.5,2.5,0.6,0.4,0.456,0.303,0.752,23.8
38,Lauri Markkanen,2,Perimiter scorer,18.7,9.0,1.4,0.7,0.6,0.43,0.361,0.872,25.1
39,Brandon Ingram,2,Perimiter scorer,18.3,5.1,3.0,0.5,0.6,0.49700000000000005,0.33,0.675,23.2
40,Khris Middleton,6,Shooter,18.3,6.0,4.3,1.0,0.1,0.441,0.37799999999999995,0.8370000000000001,25.1
41,Jamal Murray,6,Shooter,18.2,4.2,4.8,0.9,0.4,0.43700000000000006,0.36700000000000005,0.848,24.9
42,Tim Hardaway,6,Shooter,18.1,3.4,2.4,0.8,0.1,0.39299999999999996,0.34,0.841,25.4
43,J.J. Redick,6,Shooter,18.1,2.4,2.7,0.4,0.2,0.44,0.397,0.894,21.9
44,Andrew Wiggins,2,Perimiter scorer,18.1,4.8,2.5,1.0,0.7,0.41200000000000003,0.33899999999999997,0.6990000000000001,24.4
45,Bojan Bogdanovic,6,Shooter,18.0,4.1,2.0,0.9,0.0,0.49700000000000005,0.425,0.807,22.4
46,Derrick Rose,6,Shooter,18.0,2.7,4.3,0.6,0.2,0.48200000000000004,0.37,0.856,27.3
